country,region,population,yearly_change,net_change,density,land_area,net_migrants,fertility_rate,median_age,population_urban,world_share,long_term_avg_growth,initial_pop_1950,final_pop_2023,long_term_growth_multiple
Afghanistan,Asia,42239854,2.7,1111083,65,652860,-65846,4.4,17.0,26.0,0.53,2.4576476472867523,7480461.0,42239854.0,5.646691293491137
Albania,Europe,2832439,-0.35,-9882,103,27400,-8000,1.4,38.0,67.0,0.04,1.1366501285189916,1252582.0,2832439.0,2.2612802994135315
Algeria,Africa,45606480,1.57,703255,19,2381740,-9999,2.8,28.0,75.0,0.57,2.247235952160108,9019866.0,45606480.0,5.056225890717224
American Samoa,Oceania,43914,-0.81,-359,220,200,-790,2.2,29.0,50.47368421052632,0.0,1.1703213318413321,19032.0,43914.0,2.307377049180328
Andorra,Europe,80088,0.33,264,170,470,200,1.1,43.0,85.0,0.0,3.6749426485845853,6005.0,80088.0,13.336885928393006
Angola,Africa,36684202,3.08,1095215,29,1246700,-1000,5.1,16.0,68.0,0.46,2.9270975024945995,4478184.0,36684202.0,8.191758534262997
Anguilla,Latin America,15899,0.26,42,177,90,0,1.3,38.0,98.0,0.0,1.5995126868551597,5017.0,15899.0,3.169025313932629
Antigua and Barbuda,Latin America,94298,0.57,535,214,440,0,1.6,36.0,28.0,0.0,1.0086315955569276,45435.0,94298.0,2.075448442830417
Argentina,Latin America,45773884,0.58,263566,17,2736690,3718,1.9,32.0,94.0,0.57,1.3652626593734736,17017742.0,45773884.0,2.689774236793577
Armenia,Asia,2777970,-0.09,-2499,98,28470,-5000,1.6,35.0,67.0,0.03,0.9734533653142516,1385041.0,2777970.0,2.005695138266665
Aruba,Latin America,106277,-0.16,-168,590,180,157,1.2,42.0,45.0,0.0,1.3978958177964413,38797.0,106277.0,2.739309740443849
Australia,Oceania,26439111,1.0,261698,3,7682300,139991,1.6,38.0,86.0,0.33,1.6217187255347976,8177167.0,26439111.0,3.233284950643664
Austria,Europe,8958960,0.22,19343,109,82409,19999,1.5,43.0,59.0,0.11,0.35160371322345996,6936440.0,8958960.0,1.2915789655788847
Azerbaijan,Asia,10412651,0.53,54577,126,82658,0,1.7,32.0,57.0,0.13,1.6503842585017905,3158966.0,10412651.0,3.2962212951959597
Bahamas,Latin America,412623,0.64,2639,41,10010,1000,1.4,33.0,85.0,0.01,2.2523276713957525,81644.0,412623.0,5.053929253833717
Bahrain,Asia,1485509,0.9,13276,1955,760,0,1.8,34.0,58.28888888888889,0.02,3.554323365317257,117149.0,1485509.0,12.680509436700271
Bangladesh,Asia,172954319,1.03,1767947,1329,130170,-309977,1.9,27.0,41.0,2.15,2.0375316758995408,39728535.0,172954319.0,4.3534028878739175
Barbados,Latin America,281995,0.13,360,656,430,-80,1.6,40.0,32.0,0.0,0.4016895798134946,210548.0,281995.0,1.33933829815529
Belarus,Europe,9498238,-0.39,-36716,47,202910,-4282,1.5,41.0,80.0,0.12,0.2531007308385256,7906860.0,9498238.0,1.2012654833903724
Belgium,Europe,11686140,0.26,30210,386,30280,23999,1.6,41.0,99.0,0.15,0.41836980687422043,8617344.0,11686140.0,1.356118544182523
Belize,Latin America,410825,1.37,5553,18,22810,600,2.0,26.0,48.0,0.01,2.473180920662422,69116.0,410825.0,5.943992707911337
Benin,Africa,13712828,2.7,359964,122,112760,-200,4.8,18.0,48.0,0.17,2.5006316868574476,2264452.0,13712828.0,6.055693827910682
Bermuda,North America,64069,-0.18,-115,1281,50,0,1.4,46.0,94.0,0.0,0.7520214008830448,37142.0,64069.0,1.7249744224866728
Bhutan,Asia,787424,0.64,4969,21,38117,300,1.4,29.0,49.0,0.01,2.080746961721508,176367.0,787424.0,4.464690106425805
Bolivia,Latin America,12388571,1.35,164461,11,1083300,-3000,2.5,24.0,69.0,0.15,1.9208650416081299,3089843.0,12388571.0,4.009449994708469
Bosnia and Herzegovina,Europe,3210847,-0.7,-22679,63,51000,-500,1.3,42.0,54.0,0.04,0.2587317094546597,2692907.0,3210847.0,1.1923349005368549
Botswana,Africa,2675352,1.71,45056,5,566730,3000,2.7,24.0,69.0,0.03,2.597497550480296,413481.0,2675352.0,6.47031423451138
Brazil,Latin America,216422446,0.52,1108948,26,8358140,6000,1.6,34.0,88.0,2.69,2.4895650428401965,37189369.0,223804632.0,6.017973362226178
British Virgin Islands,Latin America,31538,0.74,233,210,150,200,1.0,39.0,53.0,0.0,2.021522185812454,7358.0,31538.0,4.286219081272085
Brunei,Asia,452524,0.78,3522,86,5270,0,1.7,33.0,80.0,0.01,3.1253720525600706,48269.0,452524.0,9.375044024114857
Bulgaria,Europe,6687717,-1.39,-94236,62,108560,-4800,1.6,45.0,78.0,0.08,-0.09001549603279621,7157632.0,6687717.0,0.9343477004685349
Burkina Faso,Africa,23251485,2.55,577723,85,273600,-24998,4.6,17.0,32.0,0.29,2.369461731617516,4213757.0,23251485.0,5.517993799832311
Burundi,Africa,13238559,2.71,348983,516,25680,2000,4.9,16.0,15.0,0.16,2.4627704437037807,2254113.0,13238559.0,5.873068031638166
Cambodia,Asia,16944826,1.06,176984,96,176520,-29998,2.3,27.0,26.0,0.21,1.8854223217936021,4380380.0,16944826.0,3.8683461252220126
Cameroon,Africa,28647293,2.63,732757,61,472710,-4800,4.3,18.0,58.0,0.36,2.627784252707796,4315816.0,28647293.0,6.637746604581845
Canada,North America,38781291,0.85,326964,4,9093510,249746,1.5,41.0,81.0,0.48,1.4329795292096978,13743069.0,38781291.0,2.8218799600002007
Cape Verde,Africa,598682,0.93,5533,149,4030,-1227,1.9,27.0,67.0,0.01,1.6247232890846175,184999.0,598682.0,3.2361364115481703
Caribbean Netherlands,Latin America,27148,0.45,122,83,328,100,1.6,40.0,74.0,0.0,1.8821303474511777,6989.0,27148.0,3.884389755329804
Cayman Islands,Latin America,69310,0.88,604,289,240,400,1.2,38.0,95.0,0.0,3.2171474280940497,6912.0,69310.0,10.027488425925926
Central African Republic,Africa,5742315,2.92,163171,9,622980,-14716,5.8,15.0,40.0,0.07,1.9185098364481472,1436591.0,5742315.0,3.9971815220894467
Chad,Africa,18278568,3.13,555253,15,1259200,-2000,6.1,15.0,24.0,0.23,2.7608264846203685,2512688.0,18278568.0,7.274507618932394
Chile,Latin America,19629590,0.13,25857,26,743532,-71205,1.5,36.0,85.0,0.24,1.5001839118792257,6623645.0,19629590.0,2.9635631136632474
China,Asia,1425671352,-0.02,-215985,152,9388211,-310220,1.2,39.0,65.0,17.72,1.3317026770558071,543979233.0,1425671352.0,2.6208194458776335
Colombia,Latin America,52085168,0.41,211144,47,1109500,-175051,1.7,32.0,81.0,0.65,2.06068904738135,11769748.0,52085168.0,4.425342666639931
Comoros,Africa,852075,1.83,15301,458,1861,-2000,3.8,20.0,33.0,0.01,2.3026623425470776,161814.0,852075.0,5.2657681041195445
Congo,Africa,6106869,2.29,136445,18,341500,-1000,4.0,18.0,70.0,0.08,2.7641027746908593,835132.0,6106869.0,7.31245958722693
Cook Islands,Oceania,17044,0.19,33,71,240,-93,2.2,33.0,79.0,0.0,0.22030891557983542,14683.0,17044.0,1.1607982020023155
Costa Rica,Latin America,5212173,0.6,31344,102,51060,3750,1.5,34.0,82.0,0.06,2.365661481754717,948487.0,5212173.0,5.495249803107475
Côte d'Ivoire,Africa,28873034,2.53,712492,91,318000,6000,4.3,18.0,52.0,0.36,3.282765455336891,2736909.0,28873034.0,10.54950456884025
Croatia,Europe,4008617,-0.54,-21741,72,55960,-2000,1.4,44.0,59.0,0.05,0.052228360733357355,3864691.0,4008617.0,1.0372412697418758
Cuba,Latin America,11194449,-0.16,-17742,105,106440,-6000,1.5,41.0,80.0,0.14,0.8782938837240878,5926645.0,11194449.0,1.888834070540753
Curaçao,Latin America,192077,0.48,914,433,444,515,1.6,36.0,77.0,0.0,0.907978822415406,100067.0,192077.0,1.9194839457563433
Cyprus,Asia,1260138,0.69,8650,136,9240,5000,1.3,39.0,65.0,0.02,1.2927234096686462,493956.0,1260138.0,2.55111386439278
Czech Republic (Czechia),Europe,10495295,0.01,1309,136,77240,22011,1.7,43.0,75.0,0.13,0.22393079966505713,8916634.0,10495295.0,1.1770467420777841
Democratic Republic of the Congo,Africa,5910913,0.49,28652,139,42430,19999,1.7,41.0,88.0,0.07,2.9455880616279453,12295745.0,102262808.0,8.3169265465411
Denmark,Europe,1136455,1.39,15606,49,23180,900,2.7,24.0,72.0,0.01,0.44745171912226495,4267694.0,5910913.0,1.3850367434966049
Djibouti,Africa,73040,0.42,303,97,750,-40,1.6,32.0,75.0,0.0,4.091684781999264,62334.0,1136455.0,18.231703404241667
Dominica,Latin America,11332972,0.93,104151,235,48320,-29099,2.2,28.0,85.0,0.14,0.51909908581183,50188.0,73040.0,1.4553279668446641
Dominican Republic,Latin America,102262808,3.29,3252596,45,2267050,-14999,6.1,16.0,46.0,1.27,2.162885961414721,2381740.0,11332972.0,4.758274202893682
Ecuador,Latin America,18190484,1.05,189484,73,248360,-21525,2.0,28.0,64.0,0.23,2.277502651390411,3518733.0,18190484.0,5.169611902920739
Egypt,Africa,112716598,1.56,1726495,113,995450,-29998,2.8,24.0,41.0,1.4,2.3190098488285673,21150058.0,112716598.0,5.329375361523831
El Salvador,Latin America,6364943,0.45,28551,307,20720,-23249,1.8,27.0,78.0,0.08,1.4817215746101426,2182409.0,6364943.0,2.9164757843282354
Equatorial Guinea,Africa,1714671,2.37,39763,61,28050,4000,4.1,21.0,67.0,0.02,2.8361182258035025,226381.0,1714671.0,7.574270808945981
Eritrea,Africa,3748901,1.76,64869,37,101000,-15297,3.7,19.0,67.0,0.05,2.11131059653328,822576.0,3748901.0,4.557513226741359
Estonia,Europe,1322765,-0.25,-3297,31,42390,-1000,1.7,42.0,68.0,0.02,0.2538098252869234,1102078.0,1322765.0,1.200246262061306
Eswatini,Africa,1210822,0.76,9152,70,17200,-5268,2.8,22.0,31.0,0.02,2.0754092258043535,271642.0,1210822.0,4.457418219568402
Ethiopia,Africa,126527060,2.55,3147136,127,1000000,-11999,4.0,19.0,22.0,1.57,2.7319114489932077,17709951.0,126527060.0,7.144404860295774
Falkland Islands,Latin America,53270,0.34,180,38,1396,0,2.7,38.0,41.0,0.0,0.7602915278831334,2191.0,3791.0,1.730260155180283
Faroe Islands,Europe,3791,0.29,11,0,12170,0,1.6,40.0,62.0,0.0,0.7186371225656631,31655.0,53270.0,1.6828305165060813
Fiji,Oceania,936375,0.71,6609,51,18270,-3289,2.4,27.0,59.0,0.01,1.5387347016323873,308308.0,936375.0,3.037141429998573
Finland,Europe,5545475,0.09,4730,18,303890,13999,1.4,43.0,87.0,0.07,0.4460852445809593,4008289.0,5545475.0,1.3835017884189489
France,Europe,64756584,0.2,129956,118,547557,67761,1.8,42.0,84.0,0.8,0.6003954913584933,41842355.0,64756584.0,1.5476323930620062
French Guiana,Latin America,312155,2.49,7598,4,82200,1200,3.4,24.0,90.0,0.0,3.619244794150109,23398.0,312155.0,13.341097529703394
French Polynesia,Oceania,308872,0.85,2593,84,3660,-100,1.7,34.0,59.0,0.0,2.1732932605159156,64535.0,308872.0,4.786116061052142
Gabon,Africa,2436566,1.99,47574,9,257670,1000,3.4,22.0,85.0,0.03,2.274292411213072,472905.0,2436566.0,5.152337150167582
Gambia,Africa,2773168,2.48,67176,274,10120,-3000,4.5,17.0,58.0,0.03,3.0626490047229535,306781.0,2773168.0,9.039568943317871
Georgia,Asia,3728282,-0.43,-16103,54,69490,-9999,2.1,37.0,63.0,0.05,0.08901364178562034,3517264.0,3728282.0,1.0599949278757579
Germany,Europe,83294633,-0.09,-75210,239,348560,155751,1.5,45.0,77.0,1.04,0.220135985084582,70964095.0,83294633.0,1.1737574191568285
Ghana,Africa,34121985,1.93,646115,150,227540,-9999,3.5,21.0,57.0,0.42,2.6446204298328504,5077596.0,34121985.0,6.720106325906984
Gibraltar,Europe,32688,0.12,39,3269,10,-24,1.8,42.0,71.56818181818181,0.0,0.5859248108540049,21402.0,32688.0,1.5273338940285954
Greece,Europe,10341277,-0.42,-43694,80,128900,5000,1.4,45.0,86.0,0.13,0.4121505648684041,7669099.0,10341277.0,1.3484344119172278
Greenland,North America,56643,0.31,177,0,410450,-100,1.9,35.0,89.0,0.0,1.2457098221279963,23119.0,56643.0,2.4500627189757345
Grenada,Latin America,126183,0.59,745,371,340,-200,2.0,32.0,32.0,0.0,0.6816382924157821,77020.0,126183.0,1.638314723448455
Guadeloupe,Latin America,395839,0.02,87,234,1690,-800,2.0,42.0,63.888888888888886,0.0,0.8435695998091184,215261.0,395839.0,1.8388793139491129
Guam,Oceania,172952,0.69,1178,320,540,-500,2.5,30.0,95.0,0.0,1.4413710817689527,60991.0,172952.0,2.835697070059517
Guatemala,Latin America,18092026,1.39,248118,169,107160,-9110,2.3,23.0,55.0,0.22,2.446950292506189,3099869.0,18092026.0,5.836384053648719
Guinea,Africa,14190612,2.39,331271,58,245720,-4000,4.2,18.0,40.0,0.18,2.1605901506430185,2983557.0,14190612.0,4.756273133042204
Guinea-Bissau,Africa,2150842,2.15,45276,76,28120,-1400,3.8,19.0,45.0,0.03,1.912997370573074,543413.0,2150842.0,3.9580245595891155
Guyana,Latin America,813834,0.63,5108,4,196850,-3900,2.3,26.0,27.0,0.01,0.9256784551475918,417719.0,813834.0,1.9482810214522204
Haiti,Latin America,11724763,1.21,139767,425,27560,-31811,2.7,23.0,60.0,0.15,1.7746196391097497,3247231.0,11724763.0,3.6106956973495263
Holy See,Europe,518,1.57,8,1295,0,0,1.4500000000000002,47.0,71.56818181818181,0.0,-0.7162310156568998,880.0,518.0,0.5886363636363636
Honduras,Latin America,10593798,1.54,160938,95,111890,-5034,2.3,24.0,58.0,0.13,2.6618119451790188,1557932.0,10593798.0,6.7999103940351695
Hong Kong,Asia,7491609,0.04,2744,7135,1050,19999,0.8,46.0,58.28888888888889,0.09,1.8483205867033001,1980524.0,7491609.0,3.782639846828415
Hungary,Europe,10156239,1.9,188931,112,90530,-156677,1.6,42.0,68.0,0.13,0.11660374792383063,9337714.0,10156239.0,1.0876579642512074
Iceland,Europe,375318,0.65,2419,4,100250,380,1.7,36.0,88.0,0.0,1.3357971553689767,142650.0,375318.0,2.6310410094637224
India,Asia,1428627663,0.81,11454490,481,2973190,-486136,2.0,28.0,36.0,17.76,1.918755775736049,357021100.0,1428627663.0,4.001521655162678
Indonesia,Asia,277534122,0.74,2032783,153,1811570,-49997,2.1,30.0,59.0,3.45,1.915497134536854,69567619.0,277534122.0,3.9894152766677267
Iran,Asia,89172767,0.7,622197,55,1628550,-39998,1.7,33.0,74.0,1.11,2.3151629885815104,16832834.0,89172767.0,5.2975492421537576
Iraq,Asia,45504560,2.27,1008438,105,434320,-6000,3.4,20.0,71.0,0.57,2.901138973889884,5656471.0,45504560.0,8.044690762137735
Ireland,Europe,5056935,0.67,33826,73,68890,9999,1.8,38.0,64.0,0.06,0.7643994748570339,2906599.0,5056935.0,1.739811718093896
Isle of Man,Europe,84710,0.23,191,149,570,340,1.6,46.0,55.0,0.0,0.6026702827302138,54813.0,84710.0,1.545436301607283
Israel,Asia,9174520,1.51,136211,424,21640,9999,2.9,29.0,92.0,0.11,2.734930234570893,1284157.0,9174520.0,7.1443912231915565
Italy,Europe,58870762,-0.28,-166712,200,294140,58496,1.3,48.0,72.0,0.73,0.32750325400062313,46391938.0,58870762.0,1.2689869088892125
Jamaica,Latin America,2825544,-0.06,-1833,261,10830,-10999,1.3,32.0,59.0,0.04,0.9606534444043061,1407470.0,2825544.0,2.0075340859840707
Japan,Asia,123294513,-0.53,-657179,338,364555,99994,1.3,49.0,94.0,1.53,0.5228931152147822,84353049.0,123294513.0,1.461648564712818
Jordan,Asia,11337052,0.45,51183,128,88780,-157392,2.7,24.0,85.0,0.14,4.579073544167904,438386.0,11337052.0,25.860889718193555
Kazakhstan,Asia,19606633,1.08,208635,7,2699700,0,3.0,30.0,57.0,0.24,1.5002836280402014,6655675.0,19606633.0,2.9458519233586378
Kenya,Africa,55100586,1.99,1073099,97,569140,-10000,3.2,20.0,31.0,0.68,3.140160309024848,5774050.0,55100586.0,9.54279682371992
Kiribati,Oceania,133515,1.74,2283,165,810,-400,3.2,22.0,56.0,0.0,1.7443937681409436,37846.0,133515.0,3.527849706706125
Kuwait,Asia,4310108,0.97,41235,242,17820,11999,2.1,40.0,58.28888888888889,0.05,4.854580035731625,153738.0,4310108.0,28.035410893858383
Kyrgyzstan,Asia,6735347,1.58,104724,35,191800,-9999,2.9,24.0,37.0,0.08,1.86485889339875,1751225.0,6735347.0,3.8460774600636696
Laos,Asia,7633779,1.39,104304,33,230800,-9999,2.4,24.0,37.0,0.09,2.0926145248820447,1684674.0,7633779.0,4.531309321566072
Latvia,Europe,1830211,-1.1,-20440,29,62200,-7630,1.6,44.0,69.0,0.02,-0.06199117964350795,1922525.0,1830211.0,0.9519829391035227
Lebanon,Asia,5353930,-2.47,-135809,523,10230,-177331,2.1,29.0,97.0,0.07,1.957177029298576,1349588.0,5353930.0,3.967084769574122
Lesotho,Africa,2330318,1.06,24493,77,30360,-4000,2.9,22.0,31.0,0.03,1.931460350479691,579470.0,2330318.0,4.021464441644952
